[ 1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  1. -1. -1. -1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1.
 -1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1.
 -1. -1. -1.  1.  1. -1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1. -1.
 -1. -1.  1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.
  1. -1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.
 -1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.
  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1. -1.
  1.  1.  1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.
  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1.
 -1.  1. -1.  1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1.  1. -1.  1.  1. -1. -1.
  1.  1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1.  1. -1. -1.  1. -1.
  1.  1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1. -1.
  1.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1. -1.  1.  1.
  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1.
  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.
  1. -1. -1.  1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1. -1. -1.
 -1.  1.  1.  1.  1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1. -1.  1.  1. -1.  1. -1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1.
 -1.  1. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1. -1. -1. -1.
  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1. -1.  1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1.  1.
 -1.  1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1. -1. -1.  1.  1.  1. -1.  1. -1.  1.  1. -1. -1. -1.  1.  1.  1.  1. -1.  1.
  1. -1.  1.  1. -1.  1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1. -1.  1.  1.  1. -1.  1.  1. -1.  1. -1.
  1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.  1.  1. -1.
  1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.]
[[-0.1174375  -0.75391406]
 [-0.14207812 -0.6739375 ]
 [-0.20308594 -0.70595703]
 [-0.10842188 -0.75867188]
 [-0.08552344 -0.80946484]
 [-0.19110156 -0.66101953]
 [-0.0870625  -0.69282813]
 [-0.05060938 -0.70227344]
 [-0.07175    -0.601125  ]
 [-0.07       -0.74471875]
 [-0.04653906 -0.76853516]
 [-0.21973437 -0.4886875 ]
 [-0.06585937 -0.72410938]
 [-0.26864062 -0.55488281]
 [-0.14426563 -0.53508594]
 [-0.3716875  -0.67565625]
 [-0.0260625  -0.78392969]
 [-0.13353906 -0.72232422]
 [-0.16672656 -0.79584766]
 [-0.07664063 -0.7615625 ]
 [-0.07497656 -0.75890234]
 [-0.051875   -0.6158125 ]
 [-0.26099219 -0.78671484]
 [-0.06827344 -0.74701953]
 [-0.09633594 -0.63720703]
 [-0.23842969 -0.56644922]
 [-0.02748437 -0.79389062]
 [-0.15192969 -0.81952734]
 [-0.092125   -0.63535156]
 [-0.10549219 -0.66943359]
 [-0.22441406 -0.59487891]
 [-0.06666406 -0.80635547]
 [-0.04471875 -0.80055469]
 [-0.11403125 -0.6958125 ]
 [-0.08140625 -0.73088281]
 [-0.14661719 -0.81826953]
 [-0.06339844 -0.64962891]
 [-0.03304688 -0.69963281]
 [-0.0761875  -0.72296094]
 [-0.23153906 -0.61076172]
 [-0.15303125 -0.76720312]
 [-0.141625   -0.69446094]
 [-0.14798438 -0.78436719]
 [-0.04557031 -0.80723828]
 [-0.04529688 -0.77609375]
 [-0.023875   -0.79440625]
 [-0.13535156 -0.70576172]
 [-0.13378906 -0.68925391]
 [-0.07675781 -0.46567578]
 [-0.07179688 -0.51654687]
 [-0.13884375 -0.61553906]
 [-0.04874219 -0.57757422]
 [-0.08620313 -0.58867187]
 [-0.04998437 -0.689375  ]
 [-0.08159375 -0.78829688]
 [-0.28160937 -0.62935156]
 [-0.11939063 -0.7048125 ]
 [-0.15334375 -0.69882031]
 [-0.06185156 -0.69008984]
 [-0.29125    -0.786875  ]
 [-0.20910937 -0.7809375 ]
 [-0.10032031 -0.85291797]
 [-0.03182813 -0.75935938]
 [-0.14071875 -0.66253906]
 [-0.09194531 -0.64800391]
 [-0.15810937 -0.66050781]
 [-0.28750781 -0.60620703]
 [-0.03723438 -0.75957031]
 [-0.08339844 -0.74761328]
 [-0.05125781 -0.72243359]
 [-0.09673437 -0.50225781]
 [-0.09070312 -0.61127344]
 [-0.12252344 -0.55736328]
 [-0.095875   -0.70636719]
 [-0.12767187 -0.73150781]
 [-0.0515     -0.79827344]
 [-0.11361719 -0.73096484]
 [-0.109125   -0.70271875]
 [-0.07165625 -0.82121094]
 [-0.1360625  -0.76502344]
 [-0.07825    -0.84407813]
 [-0.02507812 -0.79721875]
 [-0.09910937 -0.68858594]
 [-0.33166406 -0.60205859]
 [-0.09571094 -0.75701953]
 [-0.03257812 -0.79057813]
 [-0.17060156 -0.59876953]
 [-0.10910156 -0.56512891]
 [-0.08860156 -0.58952734]
 [-0.094      -0.63201563]
 [-0.13760156 -0.81095703]
 [-0.18814063 -0.81355469]
 [-0.12484375 -0.52932812]
 [-0.16971094 -0.53309766]
 [-0.15888281 -0.43167578]
 [-0.0711875  -0.62657812]
 [-0.16794531 -0.64001172]
 [-0.15670312 -0.59350781]
 [-0.09467188 -0.61602344]
 [-0.20542969 -0.64775391]
 [-0.1764375  -0.84071875]
 [-0.09210937 -0.73647656]
 [-0.11878906 -0.50230078]
 [-0.12347656 -0.75110547]
 [-0.10588281 -0.76394922]
 [-0.212125   -0.72135938]
 [-0.35867188 -0.64571875]
 [-0.23667969 -0.86473047]
 [-0.17265625 -0.60953906]
 [-0.11939844 -0.82152734]
 [-0.43675    -0.5595    ]
 [-0.06492969 -0.81787109]
 [-0.10040625 -0.68221875]
 [-0.03150781 -0.77470703]
 [-0.08028906 -0.59705078]
 [-0.06233594 -0.59787109]
 [-0.0734375  -0.65928906]
 [-0.054375   -0.58750781]
 [-0.10163281 -0.68664453]
 [-0.14745312 -0.74515625]
 [-0.19814844 -0.72644141]
 [-0.08996875 -0.72485938]
 [-0.09953125 -0.652875  ]
 [-0.07776563 -0.73227344]
 [-0.359      -0.63517188]
 [-0.056375   -0.73966406]
 [-0.12489063 -0.79017969]
 [-0.14946094 -0.56251953]
 [-0.09153125 -0.59811719]
 [-0.09064063 -0.71799219]
 [-0.14854687 -0.56475781]
 [-0.23666406 -0.71675391]
 [-0.1343125  -0.53775   ]
 [-0.09464063 -0.72479688]
 [-0.08266406 -0.70982422]
 [-0.07914844 -0.75192578]
 [-0.12357031 -0.52432422]
 [-0.08932813 -0.81726562]
 [-0.03128906 -0.73021484]
 [-0.113625   -0.76488281]
 [-0.14803906 -0.87966016]
 [-0.06949219 -0.69380078]
 [-0.14522656 -0.61773828]
 [-0.08845312 -0.56814062]
 [-0.04478125 -0.72513281]
 [-0.11365625 -0.60767969]
 [-0.03814062 -0.78526562]
 [-0.04364063 -0.75582031]
 [-0.08021094 -0.81277734]
 [-0.09919531 -0.71228516]
 [-0.03630469 -0.68491797]
 [-0.25659375 -0.61613281]
 [-0.07838281 -0.76616016]
 [-0.12583594 -0.66936328]
 [-0.08051563 -0.60979688]
 [-0.05916406 -0.64498828]
 [-0.05679688 -0.71761719]
 [-0.10222656 -0.70489453]
 [-0.24470312 -0.74013281]
 [-0.10014844 -0.77055859]
 [-0.1109375  -0.76457031]
 [-0.21140625 -0.58307031]
 [-0.06239844 -0.81047266]
 [-0.15617969 -0.79392578]
 [-0.22689844 -0.80974609]
 [-0.04854688 -0.8160625 ]
 [-0.07825    -0.69749219]
 [-0.05058594 -0.64579297]
 [-0.08279687 -0.72939844]
 [-0.11811719 -0.73055859]
 [-0.19625    -0.59261719]
 [-0.07017187 -0.76566406]
 [-0.08898438 -0.73151563]
 [-0.11621875 -0.71679688]
 [-0.14890625 -0.51041406]
 [-0.08089844 -0.58380078]
 [-0.03067188 -0.58171094]
 [-0.07052344 -0.79703516]
 [-0.0696875  -0.81682031]
 [-0.08652344 -0.76659766]
 [-0.09863281 -0.74575391]
 [-0.09149219 -0.73997266]
 [-0.068      -0.61592187]
 [-0.1813125  -0.72857031]
 [-0.07621875 -0.83367188]
 [-0.11314844 -0.67933984]
 [-0.13028125 -0.67833594]
 [-0.08599219 -0.72185547]
 [-0.10538281 -0.62088672]
 [-0.02998438 -0.79249219]
 [-0.158      -0.5966875 ]
 [-0.17014844 -0.66931641]
 [-0.1659375  -0.70440625]
 [-0.10550781 -0.72192578]
 [-0.03357031 -0.74746484]
 [-0.13089063 -0.6275625 ]
 [-0.08401563 -0.63607031]
 [-0.08899219 -0.56176172]
 [-0.06326562 -0.670125  ]
 [-0.05839063 -0.70255469]
 [-0.13151562 -0.67907031]
 [-0.09040625 -0.54124219]
 [-0.369875   -0.63064844]
 [-0.08386719 -0.66744922]
 [-0.19380469 -0.75006641]
 [-0.2429375  -0.81549219]
 [-0.08083594 -0.71164453]
 [-0.04533594 -0.67671484]
 [-0.04130469 -0.67473047]
 [-0.24171875 -0.81510156]
 [-0.04792188 -0.68880469]
 [-0.19451562 -0.61634375]
 [-0.15020312 -0.77475781]
 [-0.31857031 -0.63299609]
 [-0.21328906 -0.58476172]
 [-0.05185156 -0.72481641]
 [-0.08348437 -0.76502344]
 [-0.12576562 -0.76860156]
 [-0.06514844 -0.72939453]
 [-0.05576563 -0.80221094]
 [-0.05546094 -0.67411328]
 [-0.02101563 -0.79179687]
 [-0.12440625 -0.64946875]
 [-0.12857812 -0.73938281]
 [-0.05648438 -0.72390625]
 [-0.13660156 -0.66804297]
 [-0.1356875  -0.79503125]
 [-0.18397656 -0.53594141]
 [-0.15553906 -0.54710547]
 [-0.08446094 -0.63741016]
 [-0.06047656 -0.70736328]
 [-0.19229688 -0.66002344]
 [-0.212375   -0.73223437]
 [-0.20222656 -0.74778516]
 [-0.08953906 -0.76712109]
 [-0.14804687 -0.57353125]
 [-0.09010156 -0.67391797]
 [-0.13196094 -0.71701172]
 [-0.10519531 -0.73619922]
 [-0.14883594 -0.59187109]
 [-0.09814844 -0.65680078]
 [-0.09577344 -0.73774609]
 [-0.07649219 -0.70571484]
 [-0.17439063 -0.59439063]
 [-0.03575    -0.74950781]
 [-0.10733594 -0.59712109]
 [-0.24107813 -0.74089063]
 [-0.12452344 -0.81952734]
 [-0.13746875 -0.71621875]
 [-0.16480469 -0.69894141]
 [-0.11764062 -0.67671875]
 [-0.14003906 -0.56466016]
 [-0.23307812 -0.49430469]
 [-0.26913281 -0.75927734]
 [-0.06614844 -0.65254297]
 [-0.11117969 -0.73766797]
 [-0.0623125  -0.76074219]
 [-0.09935937 -0.68198438]
 [-0.10560938 -0.53808594]
 [-0.18642188 -0.47928125]
 [-0.16811719 -0.60198047]
 [-0.08654687 -0.71528906]
 [-0.17516406 -0.60593359]
 [-0.23307031 -0.76720703]
 [-0.10670313 -0.81053906]
 [-0.1389375  -0.59627344]
 [-0.07385937 -0.72003125]
 [-0.1645     -0.71239062]
 [-0.05157031 -0.79030859]
 [-0.059875   -0.7966875 ]
 [-0.13116406 -0.67388672]
 [-0.16461719 -0.84547266]
 [-0.26979688 -0.65389063]
 [-0.10196875 -0.71746094]
 [-0.08408594 -0.72855859]
 [-0.08880469 -0.83656641]
 [-0.06378125 -0.82067969]
 [-0.04782812 -0.71991406]
 [-0.07686719 -0.77822266]
 [-0.07114063 -0.63888281]
 [-0.06353125 -0.75598437]
 [-0.06758594 -0.76517578]
 [-0.07880469 -0.77250391]
 [-0.20509375 -0.7818125 ]
 [-0.08298437 -0.7754375 ]
 [-0.10153125 -0.69927344]
 [-0.17250781 -0.68115234]
 [-0.0993125  -0.84915625]
 [-0.10367969 -0.75333203]
 [-0.17451563 -0.64761719]
 [-0.13957031 -0.76516797]
 [-0.21720313 -0.68746875]
 [-0.10023438 -0.74235938]
 [-0.05658594 -0.72960547]
 [-0.08485938 -0.73278906]
 [-0.02896094 -0.75716016]
 [-0.119125   -0.47974219]
 [-0.097875   -0.57614063]
 [-0.09139063 -0.63446094]
 [-0.18744531 -0.68626953]
 [-0.08859375 -0.83565625]
 [-0.02625781 -0.80017578]
 [-0.05015625 -0.8160625 ]
 [-0.03413281 -0.76418359]
 [-0.08495312 -0.79029688]
 [-0.10272656 -0.75906641]
 [-0.10339844 -0.72299609]
 [-0.0995625  -0.78266406]
 [-0.11017969 -0.80331641]
 [-0.06698437 -0.78936719]
 [-0.03575781 -0.77938672]
 [-0.0876875  -0.726     ]
 [-0.14302344 -0.73696484]
 [-0.15409375 -0.80275   ]
 [-0.06821094 -0.64667578]
 [-0.07417187 -0.57721094]
 [-0.12478906 -0.65622266]
 [-0.213875   -0.7439375 ]
 [-0.08254688 -0.59724219]
 [-0.09017969 -0.79736328]
 [-0.09891406 -0.74262109]
 [-0.13365625 -0.681     ]
 [-0.04201563 -0.79502344]
 [-0.08640625 -0.59863281]
 [-0.06278125 -0.81003906]
 [-0.10694531 -0.71178516]
 [-0.31346094 -0.63183203]
 [-0.06200781 -0.81191016]
 [-0.03794531 -0.82079297]
 [-0.04846094 -0.68286328]
 [-0.05330469 -0.74975391]
 [-0.1175     -0.74317188]
 [-0.16844531 -0.79821484]
 [-0.05863281 -0.61838672]
 [-0.06975    -0.66264063]
 [-0.11505469 -0.83558203]
 [-0.09267969 -0.79152734]
 [-0.16997656 -0.78634766]
 [-0.09473437 -0.74945312]
 [-0.07336719 -0.75353516]
 [-0.06436719 -0.58033984]
 [-0.105625   -0.53971094]
 [-0.11749219 -0.67391797]
 [-0.14628125 -0.7270625 ]
 [-0.08744531 -0.65375391]
 [-0.09842969 -0.58798828]
 [-0.16630469 -0.60876172]
 [-0.02900781 -0.75983984]
 [-0.030625   -0.79697656]
 [-0.08046094 -0.82462891]
 [-0.08403906 -0.63515234]
 [-0.0635     -0.81896875]
 [-0.08624219 -0.71844141]
 [-0.14201563 -0.59247656]
 [-0.16545313 -0.73726563]
 [-0.01676562 -0.75182031]
 [-0.04691406 -0.80960547]
 [-0.20038281 -0.75719922]
 [-0.056625   -0.81182031]
 [-0.14763281 -0.80169141]
 [-0.13785938 -0.56649219]
 [-0.09492969 -0.71362109]
 [-0.10695312 -0.77224219]
 [-0.12325781 -0.78625391]
 [-0.047125   -0.70139062]
 [-0.22133594 -0.78027734]
 [-0.07697656 -0.75491016]
 [-0.02865625 -0.77265625]
 [-0.15998438 -0.74548437]
 [-0.06609375 -0.71319531]
 [-0.15126563 -0.760625  ]
 [-0.0475625  -0.72510937]
 [-0.1395625  -0.6074375 ]
 [-0.06224219 -0.75261328]
 [-0.19302344 -0.62683984]
 [-0.09311719 -0.57144922]
 [-0.13228906 -0.82396484]
 [-0.09899219 -0.63990234]
 [-0.09365625 -0.826625  ]
 [-0.11559375 -0.65975781]
 [-0.10248438 -0.84798438]
 [-0.03674219 -0.77949609]
 [-0.225375   -0.57786719]
 [-0.05234375 -0.75386719]
 [-0.03008594 -0.53794922]
 [-0.15735937 -0.68801563]
 [-0.08600781 -0.63989453]
 [-0.17255469 -0.52739453]
 [-0.1096875  -0.58951562]
 [-0.08760156 -0.71833984]
 [-0.04713281 -0.79466797]
 [-0.04257813 -0.75986719]
 [-0.1226875  -0.67409375]
 [-0.11063281 -0.66069922]
 [-0.11350781 -0.64544141]
 [-0.07727344 -0.78158984]
 [-0.17847656 -0.67440234]
 [-0.11310156 -0.73514453]
 [-0.11695313 -0.78305469]
 [-0.07688281 -0.68054297]
 [-0.11138281 -0.79998047]
 [-0.08916406 -0.77514453]
 [-0.11432031 -0.66256641]
 [-0.06082031 -0.70898828]
 [-0.06008594 -0.71154297]
 [-0.07113281 -0.80083984]
 [-0.09474219 -0.73829297]
 [-0.07086719 -0.81100391]
 [-0.1278125  -0.84757031]
 [-0.10389844 -0.64177734]
 [-0.09960938 -0.63874219]
 [-0.06857031 -0.77969141]
 [-0.0829375  -0.79589062]
 [-0.08834375 -0.82363281]
 [-0.06385937 -0.8145625 ]
 [-0.0711875  -0.72310156]
 [-0.0560625  -0.7559375 ]
 [-0.16979688 -0.63016406]
 [-0.06144531 -0.69441016]
 [-0.11138281 -0.64051172]
 [-0.11611719 -0.74044922]
 [-0.020375   -0.78092187]
 [-0.36490625 -0.42189063]
 [-0.08594531 -0.74006641]
 [-0.20935938 -0.75805469]
 [-0.12826562 -0.67185937]
 [-0.06473437 -0.60354688]
 [-0.11857031 -0.77504297]
 [-0.11597656 -0.77707422]
 [-0.13386719 -0.67481641]
 [-0.04321875 -0.74757812]
 [-0.03922656 -0.77973828]
 [-0.08025    -0.81833594]
 [-0.15971875 -0.68905469]
 [-0.11272656 -0.68816016]
 [-0.08721875 -0.81476562]
 [-0.037375   -0.7925    ]
 [-0.12217187 -0.84671875]
 [-0.07419531 -0.77103516]
 [-0.30045312 -0.70714844]
 [-0.09114844 -0.83430078]
 [-0.02909375 -0.80576563]
 [-0.05134375 -0.82216406]
 [-0.06601562 -0.72510156]
 [-0.13035937 -0.66182031]
 [-0.26705469 -0.55266016]
 [-0.03676562 -0.64149219]
 [-0.1349375  -0.67023437]
 [-0.20769531 -0.67916797]
 [-0.04899219 -0.68576953]
 [-0.17364062 -0.783     ]
 [-0.09978906 -0.80628516]
 [-0.1608125  -0.6709375 ]
 [-0.121625   -0.55846875]
 [-0.07147656 -0.73264453]
 [-0.1238125  -0.66327344]
 [-0.12219531 -0.72668359]
 [-0.0763125  -0.77326562]
 [-0.19423437 -0.76748437]
 [-0.10422656 -0.58588672]
 [-0.064125   -0.53721875]
 [-0.0443125  -0.76860156]
 [-0.10435938 -0.73490625]
 [-0.09796875 -0.83465625]
 [-0.12259375 -0.6215625 ]
 [-0.1456875  -0.77046094]
 [-0.08623438 -0.49829688]
 [-0.19707812 -0.82780469]
 [-0.04520313 -0.7641875 ]
 [-0.18035937 -0.6756875 ]
 [-0.05357813 -0.7006875 ]
 [-0.04571875 -0.75665625]
 [-0.13126562 -0.48427344]
 [-0.02285938 -0.78773437]
 [-0.06446875 -0.77640625]
 [-0.22414063 -0.6059375 ]
 [-0.04500781 -0.77938672]
 [-0.08019531 -0.81162891]
 [-0.11403125 -0.65434375]
 [-0.05457031 -0.71880078]
 [-0.0533125  -0.73848438]
 [-0.07991406 -0.62352734]
 [-0.1339375  -0.65876562]
 [-0.07822656 -0.64062891]
 [-0.0651875  -0.60692187]
 [-0.06603125 -0.75010156]
 [-0.14148437 -0.76692187]
 [-0.20222656 -0.74362891]
 [-0.27578906 -0.67308984]
 [-0.17489063 -0.69705469]
 [-0.06875    -0.66146875]
 [-0.13172656 -0.69319922]
 [-0.04150781 -0.75919141]
 [-0.10158594 -0.62294922]
 [-0.15898438 -0.71963281]
 [-0.03064063 -0.76998437]
 [-0.11035156 -0.68355859]
 [-0.06545313 -0.75898438]
 [-0.03385937 -0.62767188]
 [-0.10726562 -0.64945312]
 [-0.11273437 -0.78416406]
 [-0.09258594 -0.80020703]
 [-0.17241406 -0.65091016]
 [-0.05839844 -0.71901953]
 [-0.1955     -0.77442969]
 [-0.06457031 -0.79412109]
 [-0.06414844 -0.81604297]
 [-0.08698438 -0.75899219]
 [-0.03391406 -0.78623047]
 [-0.16095313 -0.51560937]
 [-0.08875    -0.5195625 ]
 [-0.06996094 -0.80221484]
 [-0.10636719 -0.76919922]
 [-0.06404688 -0.707375  ]
 [-0.08615625 -0.81125781]
 [-0.06528125 -0.79741406]
 [-0.10509375 -0.75692969]
 [-0.17229688 -0.668     ]
 [-0.08144531 -0.72205859]
 [-0.08033594 -0.75348047]
 [-0.0530625  -0.73592188]
 [-0.04470313 -0.79661719]
 [-0.11091406 -0.80695703]
 [-0.05849219 -0.79710547]
 [-0.19160156 -0.85140234]
 [-0.06880469 -0.61546484]
 [-0.12173437 -0.75896875]
 [-0.117375   -0.69596094]
 [-0.09775781 -0.71041797]
 [-0.08308594 -0.72364453]
 [-0.05414844 -0.77703516]
 [-0.09232812 -0.74614844]
 [-0.08636719 -0.75594141]
 [-0.0319375  -0.74013281]
 [-0.16061719 -0.85269922]
 [-0.09149219 -0.80582422]
 [-0.08909375 -0.82195313]
 [-0.08982812 -0.58575   ]
 [-0.11946094 -0.72053516]
 [-0.14242188 -0.64939844]
 [-0.03345313 -0.77820312]
 [-0.12390625 -0.57039063]
 [-0.0985625  -0.73000781]] [[-0.62941406 -0.39534766]
 [-0.31722656 -0.67149609]
 [-0.51852344 -0.53352734]
 [-0.44182813 -0.46520312]
 [-0.47535156 -0.53076172]
 [-0.55639844 -0.43349609]
 [-0.37908594 -0.33129297]
 [-0.5731875  -0.60185156]
 [-0.27946094 -0.76582422]
 [-0.58428125 -0.472625  ]
 [-0.42294531 -0.38070703]
 [-0.84092188 -0.40124219]
 [-0.58211719 -0.19007422]
 [-0.44661719 -0.37305859]
 [-0.63654687 -0.35089063]
 [-0.567125   -0.44297656]
 [-0.43307813 -0.67725   ]
 [-0.76146094 -0.39987109]
 [-0.6608125  -0.49584375]
 [-0.28835156 -0.51971484]
 [-0.93074219 -0.21622266]
 [-0.45225781 -0.58854297]
 [-0.76072656 -0.31417578]
 [-0.52735156 -0.37288672]
 [-0.31011719 -0.66490234]
 [-0.56946094 -0.56080859]
 [-0.33575    -0.68767969]
 [-0.29366406 -0.67994922]
 [-0.30352344 -0.60039453]
 [-0.45673437 -0.42429688]
 [-0.38788281 -0.61406641]
 [-0.36989844 -0.64916797]
 [-0.4769375  -0.31729688]
 [-0.46347656 -0.41459766]
 [-0.45416406 -0.47062891]
 [-0.48388281 -0.40393359]
 [-0.61928125 -0.25097656]
 [-0.74246875 -0.26989062]
 [-0.53639063 -0.54845312]
